Requested URL, Final URL, Accessibility Score, Content Width, Tap Targets, User Agent
https://i14y.search.usa.gov/,https://i14y.search.usa.gov/,,,,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://training.rocis.gov/rocis/,https://training.rocis.gov/,0.94,0,0,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://labs.usa.gov/,https://labs.usa.gov/,1,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://analytics.usa.gov/,https://analytics.usa.gov/,0.82,1,0.71,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://fleet.fas.gsa.gov/,https://fleet.fas.gsa.gov/,,,,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://www.fpds.gov/fpdsng_cms/index.php/en/,https://fpds.gov/,0.96,0,0,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://content-guide.18f.gov/,https://content-guide.18f.gov/,1,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://computersforlearning.gov/,https://computersforlearning.gov/,0.88,0,0,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://presidentialinnovationfellows.gov/,https://presidentialinnovationfellows.gov/,0.98,1,0.84,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://tscportal.fas.gsa.gov/,https://tscportal.fas.gsa.gov/,0.93,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://usdigitalregistry.digitalgov.gov/,https://usdigitalregistry.digitalgov.gov/,0.98,0,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://portfolios.18f.gov/,https://portfolios.18f.gov/,0.98,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://www.performance.gov/,https://performance.gov/,0.96,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://www.fpc.gov/,https://fpc.gov/,1,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://coe.gsa.gov/,https://coe.gsa.gov/,1,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://disposal.gsa.gov/s/,https://disposal.gsa.gov/,0.97,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://ffms.fas.gsa.gov/ffms/fastart/,https://ffms.fas.gsa.gov/,0.91,0,0,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://fbohome.sam.gov/,https://fbohome.sam.gov/,1,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://courtsweb.gsa.gov/,https://courtsweb.gsa.gov/,0.94,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://cloud.cio.gov/,https://cloud.cio.gov/,0.9,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://www.gsa.gov/,https://gsa.gov/,1,0,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://sam-landing.login.gov/,https://sam-landing.login.gov/,,,,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://www.gsaglobalsupply.gsa.gov/advantage/?store=FSS,https://gsaglobalsupply.gsa.gov/,0.7,0,0.32,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://open.gsa.gov/,https://open.gsa.gov/,1,0,0.81,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://contractdirectory.gov/contractdirectory/,https://contractdirectory.gov/,0.84,0,0,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://handbook.tts.gsa.gov/,https://handbook.tts.gsa.gov/,0.98,1,0.13,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://pbs-billing.gsa.gov/,https://pbs-billing.gsa.gov/,,,,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://extportal.pbs.gsa.gov/,https://extportal.pbs.gsa.gov/,,,,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://secure.login.gov/,https://secure.login.gov/,1,1,0.83,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://fedpay.gsa.gov/,https://fedpay.gsa.gov/,,,,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://vaadvantage.gsa.gov/advantage/?store=VA&theme=adv19,https://vaadvantage.gsa.gov/,0.94,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://cm-jira.usa.gov/login.jsp?permissionViolation=true&os_destination=https%3A%2F%2Fcm-jira.usa.gov%2Fplugins%2Fservlet%2Fmobile%23myjirahome&page_caps=&user_role=USER,https://cm-jira.usa.gov/,1,1,0.7,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://brody.identitysandbox.gov/,https://brody.identitysandbox.gov/,,,,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://www.esrs.gov/,https://esrs.gov/,1,0,0,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://www.idmanagement.gov/,https://idmanagement.gov/,1,1,0.76,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://fedsim.gsa.gov/,https://fedsim.gsa.gov/,0.98,1,0.25,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://github.com/login?return_to=%2Fpages%2Fauth%3Fnonce%3D407a9076-ceba-4851-8640-b73117aab6c6%26page_id%3D18363620%26path%3DLw,https://odp.gsa.gov/,0.98,1,0.79,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://mobile.reginfo.gov/public/,https://mobile.reginfo.gov/,1,0,0,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://paygap.pif.gov/,https://paygap.pif.gov/,0.83,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://cpars.gov/,https://cpars.gov/,0.89,1,0.28,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://www.gsaelibrary.gsa.gov/ElibMain/home.do,https://gsaelibrary.gsa.gov/,0.71,0,0,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://www.travel.reporting.gov/TRAVEL/TRAVELLogin,https://travel.reporting.gov/,1,1,0.79,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://www.fedidcard.gov/,https://fedidcard.gov/,0.89,0,0.31,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://www.gsaadvantage.gov/advantage/?theme=adv19&store=ADVANTAGE,https://advantage.gsa.gov/,0.76,1,0.72,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://18f.gsa.gov/,https://18f.gsa.gov/,0.91,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://www.reginfo.gov/public/,https://reginfo.gov/,1,0,0,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://cmls.gsa.gov/s/,https://cmls.gsa.gov/,1,1,0.85,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://ussm.gsa.gov/,https://ussm.gsa.gov/,1,1,0.54,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://autovendor.fas.gsa.gov/AutoVendor/Home,https://autovendor.fas.gsa.gov/,0.83,0,0.59,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://hallways.cap.gsa.gov/app/,https://hallways.cap.gsa.gov/,0.87,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://spdatawarehouse.gsa.gov/smartpay/,https://spdatawarehouse.gsa.gov/,0.85,0,0.76,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://go.usa.gov/,https://go.usa.gov/,0.96,0,0,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://tech.gsa.gov/,https://tech.gsa.gov/,0.98,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://dashboard.brody.identitysandbox.gov/,https://dashboard.brody.identitysandbox.gov/,,,,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://feedback.usa.gov/,https://feedback.usa.gov/,0.92,1,0.67,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://mysmartplans.gsa.gov/GSA_WEB_Start.htm,https://mysmartplans.gsa.gov/,0.88,0,0,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://idp.dev.identitysandbox.gov/,https://dev.identitysandbox.gov/,1,1,0.83,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://api.data.gov/,https://api.data.gov/,0.97,1,0.46,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://agile-labor-categories.18f.gov/,https://agile-labor-categories.18f.gov/,0.89,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://federalist-builder.18f.gov/,https://federalist-builder.18f.gov/,,,,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://fleeteur.fas.gsa.gov/fleeteur/fleeteur,https://fleeteur.fas.gsa.gov/,0.59,0,0,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://playbooks.idmanagement.gov/,https://playbooks.idmanagement.gov/,1,1,0.78,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://www.fdms.gov/login,https://fdms.gov/,0.9,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://sat.reginfo.gov/,https://sat.reginfo.gov/,,,,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://www.fapiis.gov/fapiis/index.html,https://fapiis.gov/,0.89,1,0.5,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://10x.gsa.gov/,https://10x.gsa.gov/,1,1,0.68,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://apps.ocfo.gsa.gov/?warning=0,https://apps.ocfo.gsa.gov/,0.86,1,0.51,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://mysales.fas.gsa.gov/sasy/sasywel/,https://mysales.fas.gsa.gov/,0.81,0,0,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://calc.gsa.gov/,https://calc.gsa.gov/,0.93,0,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://marketplace.fedramp.gov/,https://marketplace.fedramp.gov/,0.83,1,0.89,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://itvmo.gsa.gov/,https://itvmo.gsa.gov/,1,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://federation.data.gov/,https://federation.data.gov/,0.95,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
https://digitalcorps.gsa.gov/,https://digitalcorps.gsa.gov/,1,1,1,Mozilla/5.0 (Linux; Android 7.0; Moto G (4)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4695.0 Mobile Safari/537.36 Chrome-Lighthouse
